FCLTY_KND,TRGET_FCLTY_NM,RDNMADR,LNMADR,LATITUDE,LONGITUDE,CCTV_YN,CCTV_NUMBER,REFERENCEDATE
초등학교,대전복수초등학교,대전광역시 서구 복수중로34번길 29,,36.3076115000,127.3776520000,Y,3,2022-12-10
초등학교,외삼초등학교,대전 유성구 반석동로 63,,36.3926265000,127.3114377000,Y,1,2022-12-10
초등학교,대전송강초교,대전 유성구 송강로42번길 6,,36.4325440509,127.3842283480,Y,7,2022-12-10
초등학교,새일초교,대전 대덕구 덕암로125번길 15,,36.4317677334,127.4209953380,Y,6,2022-12-10
초등학교,금성초교,대전 유성구 신성로72번길 5,,36.3873289480,127.3508489860,Y,7,2022-12-10
어린이집,LG화학기술연구원어린이집,대전 유성구 가정로 299,,36.3864032507,127.3767160630,Y,1,2022-12-10
초등학교,송림초교,대전 유성구 노은로410번길 123-14,,36.3880590894,127.3327599640,Y,4,2022-12-10
유치원,"산새소리유치원,금샘어린이집",대전 서구 갈마로183번길 41,,36.3384771674,127.3801756540,Y,5,2022-12-10
초등학교,"대전용전초교,재롱이유치원",대전 동구 계족로505번길 49,,36.3555435983,127.4286666770,Y,9,2022-12-10
초등학교,원신흥초교,대전 유성구 원신흥로55번길 37,,36.3401562489,127.3425458060,Y,2,2022-12-10
초등학교,가양초교,대전 동구 가양로 61,,36.3420904856,127.4419844650,Y,6,2022-12-10
초등학교,대전현암초교,대전 동구 현암로 19,,36.3424532356,127.4187653000,Y,6,2022-12-10
초등학교,장대초교,대전 유성구 문화원로19번길 16,,36.3609103670,127.3391603170,Y,4,2022-12-10
유치원,정원유치원,대전 유성구 덕명동로16번길 77,,36.3578519313,127.3131234470,Y,1,2022-12-10
초등학교,대전대화초교,대전 대덕구 대화로 242-36,,36.3638586785,127.4105797190,Y,6,2022-12-10
초등학교,대전문정초교,대전 서구 문정로 180,,36.3512745229,127.3942780360,Y,5,2022-12-10
초등학교,봉암초교,대전 유성구 궁동로 21,,36.3628487361,127.3485504340,Y,5,2022-12-10
초등학교,학하초교,대전 유성구 진잠옛로 165,,36.3351445865,127.3128885510,Y,2,2022-12-10
초등학교,유성초교,대전 유성구 장대로71번길 12,,36.3589576561,127.3334077790,Y,6,2022-12-10
초등학교,"노은초교,은정유치원",대전 유성구 노은동로99번길 35,,36.3684620254,127.3212115440,Y,5,2022-12-10
유치원,하이켐유치원,대전 서구 계룡로325번길 16,,36.3547230227,127.3654396200,Y,5,2022-12-10
유치원,한울유치원,대전 유성구 가정로 43,,36.3867440563,127.3475470520,N,0,2022-12-10
초등학교,대전대양초교,대전 대덕구 송촌로 67,,36.3607146410,127.4401562500,Y,7,2022-12-10
유치원,성모유치원,대전 동구 동서대로1692번길 64,,36.3462482234,127.4387946450,Y,5,2022-12-10
어린이집,"깨비나라어린이집,별나라어린이집,시립어린이집",대전 서구 신갈마로195번길 51,,36.3510781601,127.3662513390,Y,8,2022-12-10
유치원,"폴스유치원,송촌유치원,대전매봉초교,피노키오유치원,",대전 대덕구 선비마을로 155,,36.3682395397,127.4351619510,Y,16,2022-12-10
유치원,"노은유치원,수정초교,수정초교병설유치원",대전 유성구 노은서로 62,,36.3668924237,127.3149253850,Y,5,2022-12-10
초등학교,덕송초교,대전 유성구 현충원로 265,,36.3585965307,127.3015070460,Y,7,2022-12-10
초등학교,대전백운초교,대전 서구 계룡로576번길 56,,36.3399165594,127.3860174360,Y,4,2022-12-10
초등학교,갑천초교,대전 서구 월평동로 61,,36.3598429024,127.3675720070,Y,3,2022-12-10
초등학교,대전상원초교,대전 유성구 상대서로 46,,36.3429793552,127.3335210710,Y,2,2022-12-10
초등학교,대전탄방초교,대전 서구 탄방로 15,,36.3455131238,127.3901597630,Y,6,2022-12-10
유치원,아이미래유치원,대전 서구 계룡로394번길 9,,36.3504753991,127.3710385300,Y,2,2022-12-10
초등학교,흥룡초교,대전 동구 동대전로256번길 21,,36.3443830668,127.4492718860,Y,6,2022-12-10
유치원,평화유치원,대전 서구 월평중로13번길 53,,36.3553060279,127.3600711310,Y,2,2022-12-10
초등학교,대전화정초교,대전 대덕구 한밭대로1024번길 20,,36.3554457440,127.4124281860,Y,9,2022-12-10
어린이집,사이언스어린이집,대전 유성구 과학로 200,,36.3817545414,127.3555108970,Y,1,2022-12-10
초등학교,"신탄진초교,대전이문고교",대전 대덕구 석봉로3번길 50,,36.4481911678,127.4229387170,Y,8,2022-12-10
유치원,"우송유치원,늘사랑어린이집",대전 동구 동대전로 171,,36.3394000100,127.4456735660,Y,2,2022-12-10
유치원,침신유치원,대전 유성구 북유성대로 190,,36.3838248785,127.3229021950,Y,1,2022-12-10
어린이집,메리힐어린이집,대전 유성구 대덕대로925번길 26-9,,36.4124663680,127.3767313690,Y,1,2022-12-10
초등학교,"대전석봉초교,신탄진어린이집",대전 대덕구 신탄진남로 20,,36.4480675496,127.4335952970,Y,12,2022-12-10
초등학교,"대전둔산초교,은하수유치원",대전 서구 둔산로74번길 20,,36.3494393411,127.3811922610,Y,7,2022-12-10
유치원,슈필렌유치원,대전 유성구 반석서로71번길 3,,36.3939693408,127.3080672620,Y,2,2022-12-10
유치원,슈비쯔유치원,대전 유성구 반석로 140,,36.3893545677,127.2992904750,Y,1,2022-12-10
초등학교,대덕초교,대전 유성구 대덕대로556번길 102,,36.3845070455,127.3797413690,Y,2,2022-12-10
초등학교,대전둔원초교,대전 서구 대덕대로112번길 10,,36.3420180961,127.3760940380,Y,5,2022-12-10
초등학교,대전하기초교,대전 유성구 송림로19번길 32,,36.3875661298,127.3226477990,Y,4,2022-12-10
초등학교,대전지족초교,대전 유성구 노은서로 238,,36.3808275966,127.3167182260,Y,5,2022-12-10
초등학교,대전새미래초교,대전 유성구 지족로 168,,36.3796694186,127.3023186720,Y,1,2022-12-10
초등학교,대전지족초교,대전 유성구 노은서로 238,,36.3807787949,127.3183666990,N,0,2022-12-10
유치원,새싹나라유치원,대전 유성구 은구비로155번길 14,,36.3799848244,127.3250068490,Y,2,2022-12-10
유치원,브니엘쉐마유치원,대전 유성구 외삼로42번길 17,,36.3975824070,127.3160031760,N,0,2022-12-10
어린이집,정원어린이집,대전 유성구 박산로 91,,36.3533969705,127.3204920570,Y,1,2022-12-10
특수학교,대전성세재활학교(사회복지법인성재원),대전 유성구 유성대로298번길 175,,36.3221262255,127.3192339070,Y,1,2022-12-10
유치원,"벧엘유치원,예그리나어린이집,킨더그림어린이집,원광",대전 유성구 월드컵대로253번안길 21,,36.3490693644,127.3300431660,Y,6,2022-12-10
유치원,맑은해유치원,대전 서구 신갈마로 102,,36.3419977334,127.3698356570,Y,1,2022-12-10
어린이집,그린어린이집,대전 서구 갈마중로8번길 23,,36.3462597217,127.3704296190,Y,2,2022-12-10
유치원,"한나유치원,한나영재어린이집",대전 대덕구 덕암로159번길 30,,36.4352828488,127.4204574520,Y,2,2022-12-10
초등학교,흥도초교,대전 유성구 원신흥남로 20,,36.3347241200,127.3401160020,Y,3,2022-12-10
유치원,ibs꿈내리유치원,대전 서구 원도안로242번길 24,,36.3246340144,127.3462052030,N,0,2022-12-10
어린이집,한빛어린이집,대전 유성구 현충원로 479,,36.3594397009,127.3223537060,Y,1,2022-12-10
유치원,아이캔킨더유치원,대전 유성구 노은서로142번길 24,,36.3725172712,127.3159291880,Y,2,2022-12-10
유치원,전원유치원,대전 유성구 현충원로480번길 20,,36.3589001811,127.3237538290,Y,1,2022-12-10
초등학교,월평초교,대전 서구 월평서로 22,,36.3550536153,127.3575989670,Y,2,2022-12-10
초등학교,어은초교,대전 유성구 농대로 46,,36.3640207288,127.3529137590,Y,2,2022-12-10
기타,신탄중앙중교,대전 대덕구 덕암로233번길 24,,36.4419511262,127.4239095410,Y,2,2022-12-10
어린이집,근로복지공단대전어린이집,대전 동구 백룡로5번길 143,,36.3421869206,127.4510242260,Y,1,2022-12-10
초등학교,대전상지초교,대전 유성구 노은동로 165,,36.3759713089,127.3216240620,Y,2,2022-12-10
초등학교,대전계산초교,대전 유성구 학하서로 74,,36.3432735519,127.2989874670,Y,1,2022-12-10
어린이집,꾸러기어린이집,대전 서구 갈마로117번길 52,,36.3440577653,127.3712231240,Y,3,2022-12-10
유치원,마키루키꿈샘유치원,대전 유성구 봉명로 48,,36.3418713369,127.3436596980,Y,2,2022-12-10
어린이집,"이지어린이집,하브루타kids어린이집",대전 대덕구 덕암로148번안길 82,,36.4357808149,127.4243921640,Y,4,2022-12-10
유치원,해나라유치원,대전 대덕구 덕암로195번길 37,,36.4382911695,127.4212288450,Y,3,2022-12-10
초등학교,대전봉산초교,대전 서구 신갈마로141번길 45,,36.3448807922,127.3660572940,Y,5,2022-12-10
어린이집,목련어린이집,대전 서구 신갈마로 58-22,,36.3395230356,127.3675029180,Y,1,2022-12-10
초등학교,대전상대초교,대전 유성구 월드컵대로 322,,36.3467589109,127.3355938500,Y,2,2022-12-10
초등학교,대전봉명초교,대전 유성구 계룡로132번길 62,,36.3495836452,127.3442430900,Y,1,2022-12-10
어린이집,꿈엔들어린이집,대전 대덕구 아리랑로113번길 53,,36.3753473027,127.4200996010,Y,5,2022-12-10
유치원,장미유치원,대전 대덕구 아리랑로197번길 48,,36.3757792723,127.4263820810,Y,2,2022-12-10
어린이집,좋은생각어린이집,대전 대덕구 신탄진로218번길 73,,36.4026569378,127.4238838190,Y,1,2022-12-10
초등학교,문지초교,대전 유성구 전민로 41,,36.3964147695,127.4017765190,Y,3,2022-12-10
초등학교,와동초교,대전 대덕구 신탄진로 189,,36.3983709623,127.4220183640,Y,2,2022-12-10
어린이집,공립회덕하나푸르니어린이집,대전 대덕구 대전로 1376,,36.3757766993,127.4223492470,Y,4,2022-12-10
초등학교,대전용산초교,대전 유성구 배울2로 101,,36.4196699843,127.3936984840,N,0,2022-12-10
어린이집,한국타이어앤테크놀로지대전공장HKIDZ어린이집,대전 대덕구 대덕대로1514번길 11,,36.4480061891,127.4162309910,Y,2,2022-12-10
어린이집,하늘별어린이집,대전 대덕구 덕암북로96번길 18,,36.4431722303,127.4259615760,Y,2,2022-12-10
외국인학교,대전외국인학교,대전 유성구 용산2로 77,,36.4164770152,127.3974258920,Y,1,2022-12-10
초등학교,동명초교,대전 동구 천개동로 16,,36.3732693492,127.4741617420,Y,6,2022-12-10
어린이집,송강어린이집,대전 유성구 봉산로 33,,36.4356302366,127.3865243920,Y,4,2022-12-10
어린이집,하늘꿈어린이집,대전 대덕구 신탄진동로24번길 42,,36.4459494140,127.4324194840,Y,1,2022-12-10
어린이집,문평어린이집,대전 대덕구 문평동로18번길 26,,36.4462098440,127.4044594660,Y,2,2022-12-10
어린이집,리라어린이집,대전 대덕구 중리로63번길 36-10,,36.3658312273,127.4235112060,Y,1,2022-12-10
초등학교,구즉초교,대전 유성구 구룡달전로 34,,36.4400227296,127.3827316600,Y,1,2022-12-10
유치원,그린유치원,,대전광역시 유성구 송강동 199,36.4322996612,127.3814339200,N,0,2022-12-10
초등학교,대전두리초교,대전 유성구 와룡로 37,,36.4297567496,127.3821864790,Y,2,2022-12-10
학원,하늘새퀴즈스쿨,대전 유성구 금남구즉로 1359-29,,36.4474941104,127.3852715080,Y,1,2022-12-10
어린이집,코레일대전어린이집,대전 대덕구 벚꽃길 148,,36.4261203675,127.4256892920,Y,1,2022-12-10
초등학교,장동초교,대전 대덕구 장동로 223-37,,36.4133185980,127.4372991150,Y,3,2022-12-10
초등학교,대전동화초교,대전 유성구 관평2로 43,,36.4217116436,127.3875066940,Y,3,2022-12-10
초등학교,대전전민초교,대전 유성구 엑스포로466번길 42,,36.3978615369,127.4069302550,Y,2,2022-12-10
초등학교,대덕초교도룡분교장,대전 유성구 엑스포로97번길 100,,36.3791674901,127.3914807450,Y,1,2022-12-10
초등학교,회덕초교,대전 대덕구 대전로 1350,,36.3742689460,127.4202314520,Y,2,2022-12-10
초등학교,신탄진용정초교,대전 대덕구 대청로 65,,36.4531428552,127.4352663080,Y,7,2022-12-10
기타,원비래어린이공원,대전 대덕구 비래서로61번길 35,,36.3560681863,127.4523263150,Y,1,2022-12-10
어린이집,세라어린이집,,대전광역시 대덕구 비래동 148-5,36.3571658684,127.4546368930,Y,2,2022-12-10
어린이집,꿈나무어린이집,대전 대덕구 비래동로40번길 52,,36.3564440428,127.4532537130,Y,1,2022-12-10
어린이집,자연어린이집,대전 대덕구 동춘당로23번길 37 105동 104호,,36.3593903063,127.4449128590,Y,2,2022-12-10
어린이집,호서어린이집,대전 동구 계족로464번길 11,,36.3530942193,127.4331865260,Y,1,2022-12-10
초등학교,대전서원초교,대전 서구 문정로 279,,36.3590384162,127.3952586660,Y,3,2022-12-10
유치원,"혜원유치원,아이사랑어린이집",대전 대덕구 신상로 12,,36.3549387560,127.4558059700,Y,2,2022-12-10
초등학교,대전송촌초교,대전 대덕구 동춘당로54번길 35,,36.3643350504,127.4456818600,Y,3,2022-12-10
어린이집,"피피쿠스사랑어린이집,샬롬어린이집",대전 대덕구 동춘당로15번길 1,,36.3604695532,127.4462661800,Y,4,2022-12-10
어린이집,늘사랑어린이집,대전 대덕구 비래서로10번길 21,,36.3539731396,127.4450956540,Y,3,2022-12-10
어린이집,색채어린이집,대전 대덕구 비래서로25번길 53,,36.3553459128,127.4477706620,Y,5,2022-12-10
어린이집,"피카츄어린이집,메이킨더유치원",대전 대덕구 한밭대로1159번길 20,,36.3608621095,127.4265729070,Y,3,2022-12-10
어린이집,슬아어린이집,대전 대덕구 한밭대로1111번길 60,,36.3608700959,127.4220875280,Y,6,2022-12-10
초등학교,대전샘머리초교,대전 서구 유등로 879,,36.3622044434,127.3923963410,Y,2,2022-12-10
기타,우송어학센터,,대전광역시 동구 자양동 346,36.3388879764,127.4500709790,N,0,2022-12-10
초등학교,대전동산초교,대전 대덕구 동산초교로63번길 50,,36.3494341075,127.4210484270,Y,6,2022-12-10
유치원,"홍도유치원,홍도어린이집",대전 동구 홍도로39번길 37,,36.3473868203,127.4264900890,Y,2,2022-12-10
어린이집,새뜸어린이집,대전 대덕구 한남로137번길 29,,36.3467558111,127.4169368690,Y,2,2022-12-10
어린이집,대전어린이집,대전 동구 솔랑길 21,,36.3391439668,127.4341254360,Y,1,2022-12-10
유치원,대전보건대학부속유치원,대전 동구 충정로 21,,36.3484879261,127.4538374040,Y,1,2022-12-10
유치원,"예림유치원,둔산큰별어린이집",대전 서구 도솔로 454,,36.3439675473,127.3933757840,Y,3,2022-12-10
어린이집,사과나무어린이집,대전 서구 괴정로149번길 47,,36.3391514539,127.3880025970,Y,2,2022-12-10
초등학교,대전목양초교,대전 중구 목동로 69,,36.3371919728,127.4051118660,Y,5,2022-12-10
어린이집,꿈동산어린이집,대전 동구 성동로 49-5,,36.3398682020,127.4519649740,Y,3,2022-12-10
